,store,si-do-gu,address, phone
0,왕십리역점,서울 성동구,"서울특별시 성동구 왕십리광장로 17 (행당동, 왕십리민자역사) 비트플렉스몰 3층 영풍문고 내",02-2200-1303
1,소월아트홀점,서울 성동구,서울특별시 성동구 왕십리로 275-1 (행당동) .,02-2294-7002
2,송파거여역점,서울 송파구,"서울특별시 송파구 오금로 513 (거여동, 위례빌딩) .",02-449-6232
3,서초마제스타시티점,서울 서초구,"서울특별시 서초구 서초대로38길 12 (서초동, 마제스타시티,힐스테이트서리풀) .",02-6411-0063
4,잠실새내역점,서울 송파구,"서울특별시 송파구 올림픽로12길 8 (잠실동, 제일빌딩) .",02-416-2085
5,중랑역점,서울 중랑구,서울특별시 중랑구 망우로 210 (상봉동) .,02.6085.7858
6,강변역점,서울 광진구,"서울 광진구 구의강변로 64, 구의아크로리버 1층 구의동 589-10",[phone]
7,서서울공원점,서울 양천구,서울특별시 양천구 남부순환로58길 37 신월동 205-36,[phone]
8,용산아이파크몰점,서울 용산구,"서울특별시 용산구 한강대로23길 55 (한강로3가, 용산역) 4층",02-2012-0473
9,등촌역점,서울 강서구,서울특별시 강서구 등촌로 229 (등촌동) ,02-2655-2290
10,오류동점,서울 구로구,"서울특별시 구로구 경인로 224 (오류동, 칸타빌레5차) .",02-2625-4854
11,잠실학원사거리점,서울 송파구,"서울특별시 송파구 석촌호수로 130 (삼전동, 신원빌딩) 삼전동 1-1외 3필지",02-3431-4662
12,발산역점,서울 강서구,서울특별시 강서구 강서로 357 (내발산동) .,02-2663-4976
13,목동파리공원점,서울 양천구,"서울특별시 양천구 목동서로 57 (목동, 현대파리지앙) .",02-2645-8497
14,북한산DI점,서울 은평구,"서울특별시 은평구 북한산로 248-8 (진관동, 자돈)",02-3157-4843
15,신도림테크노마트점,서울 구로구,"서울특별시 구로구 새말로 97 (구로동, 신도림테크노마트) 104~106호",02-2111-1300
16,KG타워점,서울 중구,"서울특별시 중구 통일로 92 (순화동, 케이지타워) 1층",02-777-5559
17,올림픽공원역점,서울 송파구,"서울특별시 송파구 올림픽로 424 (방이동, 올림픽공원) (A-3동 C구역 )",02-420-9997
18,길동포유르센티점,서울 강동구,서울특별시 강동구 길동 458 1층(101~102호),02-487-9997
19,목동삼성쉐르빌점,서울 양천구,"서울특별시 양천구 목동동로 189 (신정동, 삼성쉐르빌1) 1층 101,102,103호",02-2652-2030
